reviews,notes
"Soyons clair, si ce n’était pour faire plaisir à mes enfants, jamais je ne serais allé voir « Minecraft, le film » au cinéma. Eux ont trouvé ça très bien, mais pour un adulte normalement constitué, l'intérêt est très limité. Le seul point qui n’est pas trop loupé ce sont les grands extérieurs, qui bien que cubiques gardent un côté esthétique. Pour tout le reste, que ce soit les CGI omniprésents et très laids, le jeu d’acteur (malgré la sympathie que j’ai pour Jason Momoa et Joe Black), le scénario, les blagues qui tombent à plat…il n’y a rien à sauver. Le temps m’a paru bien long…","1,0"
"Connaissant le jeu sans y avoir joué, je n'ai donc pas décelé toutes les références ou clins d'oeil dans le film. Cependant, Minecraft est appréciable en tant qu'aventure, dans un style de comédie à la Jack Black (qui fait plus sourire que rire). Le casting est cohérent avec l'histoire (mais qui ne casse pas des briques non plus), on passe un bon moment, notamment dans les scènes avec le loup.","3,5"
"Ce film s'en va dans tous les sens sans scénario bien charpenté.On y reconnait un monde réel, un monde merveilleux aux couleurs chatoyantes et un monde souterrain sombre ,haineux ... déchu....mais cette idée est mal exploitée, le film manque aussi d'humour et de bons sentiments .Généralement, quand un adulte accompagne des enfants, il y trouve aussi son compte, mais là pas grand chose de construit!","2,0"
"En chantier depuis de nombreuses années, ""Minecraft, Le Film"" a enfin débarqué en salles ! Pourtant, là où cette adaptation de ce jeu vidéo culte pouvait être un événement marquant de l'année 2025, le projet n'a cessé de créer de la frustration auprès des spectateurs. Cela avait déjà commencé bien avant la sortie du film, lorsque le style du projet avait été annoncé. L'idée de proposer cet univers de manière réaliste, avec de vrais acteurs, avait de quoi rebuter les fans de la série. Quand on voit à quel point l'animation réussit à sublimer certaines licences très colorées et spécifiques, on avait du mal à comprendre pourquoi ce projet ne s'était pas fait de cette manière. Et globalement, cela ne s'est pas arrangé à l'annonce du casting, Jack Black ayant été annoncé comme étant le personnage principal de l'histoire, ce dernier incarnant le célèbre Steve. Si ce héros a toujours incarné le personnage par défaut, à la tenue très simple, l'acteur semblait être à l'opposé de cela, que ce soit dans son jeu ou dans son physique. Et enfin, comme si cela ne suffisait pas, la bande-annonce a fini d'enterrer la moindre attente envers ce projet, le ton étant clairement très léger et cherchant bien plus à parler à un public familial qu'aux véritables fans de la série. Alors, avec assez peu d'envie de le voir, je me suis pourtant lancé dans le visionnage de cette adaptation tant attendue. Et dans l'ensemble, comme on s'y attendait, le résultat est vraiment mauvais. Pourtant, en visionnant le film, je me suis un peu réconcilié avec l'idée de proposer cet univers dans un format réaliste. Pour le coup, le gros point fort du long-métrage vient de sa représentation du monde de Minecraft, qui est plutôt réussie. Les décors sont assez jolis, plutôt fidèles à l'œuvre originale (malgré un aspect moins minimaliste), et les effets spéciaux réussissent à rendre cela crédible. Malheureusement, j'ai la sensation que nous sommes encore face à un projet qui a été trop rapidement conçu. Avec moins d'une petite année de post-production, on sent que les effets visuels n'ont pas pu être correctement finalisés, notamment en ce qui concerne les incrustations sur fonds-verts ! Ils se sentent beaucoup trop, et on a donc du mal à croire que nos héros sont bien dans ce monde. Mais malgré tout, il est vrai que cela reste quand même assez positif. On se dit que l'univers a été bien représenté, et même si le délai de post-production a été trop court, le rendu n'est pas horrible à tous les étages. Alors, que pourrait-il mal se passer ? À cette question, il est pourtant facile de répondre, car, hormis ce point, tout le reste du projet est à jeter. Très sincèrement, rien ne fonctionne dans ce film, et cela en devenait même navrant à certains instants. Dès l'introduction, on comprend où nous avons mis les pieds, et ce n'est pas un compliment. La séquence n'a aucun autre but que de présenter l'univers, mais tout est fait de manière extrêmement peu subtile. Le rythme est beaucoup trop soutenu, et, en seulement 5 minutes, le film présente : le personnage principal, le fonctionnement de l'univers, les méchants et les enjeux du projet. Et pour le coup, en si peu de temps, il est impossible de faire quelque chose de cohérent. Le meilleur exemple étant la manière dont Steve nous est présenté, car on ne sait rien sur lui, on n'y est pas attaché et, de toute façon, il ne sera jamais vraiment développé durant le film. Et une fois que cette introduction est passée, rien ne va vraiment changer. Très rapidement, on va nous présenter les autres personnages du film, mais aucun ne réussit à être intéressant. Par exemple, Dawn ne sert absolument à rien, elle aurait pu être retirée du scénario, cela n'aurait rien changé. Ensuite, Henry et Natalie s'avèrent inintéressants dans leur développement, on montre à peine leurs conflits et la résolution de cela va être extrêmement prévisible. Quant à Garrett Garrison, si l'idée était intéressante, Jason Momoa en fait tellement des caisses dans son rôle, qu'il ne réussit jamais à être réellement convaincant. Par conséquent, avec une panoplie aussi ratée de personnages, il fut très compliqué de se sentir impliqué dans l'avancée du scénario. De toute manière, celui-ci est extrêmement mal orchestré en matière de rythme et d'enjeux dramatiques. Déjà, car il est constamment ponctué d'humour très mal placé, et aucune blague ne réussit à fonctionner. À la limite, les seuls moments drôles sont ceux avec le villageois dans le vrai monde, mais, bien qu'ils soient drôles, ils ne servent à rien en ce qui concerne le récit principal. Et ensuite, la conclusion de tout cela s'avère extrêmement décevante. On nous promet une immense bataille, mais celle-ci dure seulement 5 minutes et la manière dont tout cela est résolu est très frustrante. Alors que l'on pouvait espérer une vraie évolution de nos héros, le final esquive ces questions pour offrir un happy end extrêmement facile et qui ne remet jamais en perspective les agissements ou les conflits de certains de nos personnages. Tout est bien qui finit bien, mais sans aucune recherche pour faire plus. Très honnêtement, le résultat est donc un échec total. Avec un ensemble comme celui-ci, il est impossible de ressortir du visionnage en se sentant respecté. Certes, cela fera peut-être plaisir à quelques fans du jeu, à cause de quelques références et mécaniques qui ont été reprises, mais cela n'est pas censé suffire. Cette manie de caresser le spectateur dans le sens du poil, alors qu'on lui fournit un film vide, moche et mal écrit, est particulièrement angoissante. Comment le public peut-il se contenter de ça et ne pas se sentir insulté par ce projet ? Clairement, ce long-métrage est une insulte à la licence, et il n'aurait jamais dû voir le jour. Pour conclure, une très mauvaise adaptation.","1,5"
"Le film Minecraft est une déception colossale qui échoue à capturer l'essence même du jeu vidéo original. Avec un scénario prévisible et des personnages plats, le film semble être une tentative désespérée de capitaliser sur la popularité du jeu plutôt qu'une œuvre cinématographique à part entière.Les effets spéciaux, bien que fidèles à l'esthétique du jeu, ne suffisent pas à sauver un récit sans âme. Les acteurs, malgré leurs efforts, sont noyés dans un scénario sans profondeur et des dialogues dignes d'un mauvais épisode de série B. Le film manque cruellement d'originalité et de substance, se contentant de recycler des clichés éculés du genre.En résumé, Minecraft est un film sans inspiration, sans émotion et sans intérêt. À éviter absolument, sauf si vous êtes un fan inconditionnel du jeu et prêt à fermer les yeux sur ses nombreux défauts.","0,5"
"Sans de véritables attentes, le film Minecraft est un echec cuisant... mais pas au box office... Je ne comprends pas le succès... Ce film était au départ une fausse bonne idée. Le principe même de Minecraft, est avant tout un besoin ""créatif"" de s'exprimer. Le film ne le fait aucunement et n'avait qu'un seul objectif : l'argent...Terrible d'en arriver là...","1,0"
"bah franchement c'est très sympa. le mélange acteurs en 2D et monstres en 3D est impressionnant, hyper convainquant et un des melanges les plus reussi que j'ai vu dans un film. et le mélange des 2 marche très bien, même si ca aurait put être mieux j'ai réussi à rentrer dans le film sans aucun problèmes.les acteurs sont bon, imparfait mais eux aussi convainquant.les blagues mêmes si pas toujours très réussi marche assez bien la majeur partie du temps. et franchement le cotée adaptation du jeux est très réussi, sa utilise beaucoup de code et d'éléments de minecraft d'une bonne manière.Les plus grosse reproche que j'aurai sont l'absence de la musique pourtant si iconique et réussi du jeux originel casiment inexistante, et le manque de développement de personnages, sa part et sa vient quand sa arrange et on sent que sa se réserve trop par peur de pas parler assez au public enfantin.après des années d'attente, da aurait put être mieux, certes, mais sa reste très correct et assez bon pour que j'attende la suite","3,5"
Personnellement j'ai pas trop accroché j'ai été le voir avec mon fils je connais le jeu par rapport à mon fils mais pas comment il fonctionne par contre mon fils a aimé le film il beaucoup ri et tant mieux moi j'ai trouvé le temps long je mets 3 étoiles  car mon fils a aimé.,"3,0"
"Qui dit adaptation d’un jeu mondialement connu comme « Minecraft » dit forcément succès au box-office à la clé. Il fallait donc évidemment que certaines personnes avides de billets se prennent l’idée d’adapter le jeu en film. Résultat : c’est sans surprise très moyen. Le tout est très fade et pas très drôle. On s’ennuie et les acteurs sont en roue libre totale. Côté numérique c’est passable et disons qu’on retrouve plus ou moins l’esprit du jeu. Le climax est également sympathique mais franchement ça reste globalement très paresseux. On se retrouve donc sur un divertissement bateau et peu intéressant qui aurait à mon avis été plus pertinent s’il avait été un film d’animation. Honnêtement, je pense que ça aurait pu être meilleur mais aussi pire que le résultat qui nous est présenté.","2,5"
"C'est très moyen. La quête qui nous est présentée n'est pas captivante et on ne parvient pas à croire une seule seconde aux soi-disant enjeux qu'elle implique. Les personnages sont peu travaillés je trouve, ils sont juste là pour jouer un stéréotype et/ou nous faire rire. Je trouve quand même qu'il y a une exception : Steve, qui est attachant. Pour ce qui est des ""messages"" véhiculés par le film, ils sont pour moi mal retranscrits. La façon dont il sont intégrés manque cruellement d'originalité. Le problème majeur du film, selon moi, c'est qu'il ne sait pas vraiment où il va, ce qu'il veut susciter chez le spectateur. La situation dans laquelle sont les héros du film nous est décrite comme dangereuse et pourtant, dans les faits, dès que les personnages affrontent un péril ou un adversaire, on ne se sent pas vraiment impliqués dans le problème puisque les personnages, la scène, la situation sont ridiculisés. Malgré tout, Minecraft reste un minimum divertissant (je ne me suis pas particulièrement ennuyés) et certaines scènes sont amusantes. Je finirai en disant un mot sur les décors, qui reprennent les graphismes de jeu. Je les ai trouvés assez sympathiques, plutôt beaux dans la globalité.","2,0"
"Je ne comprends pas les commentaires catastrophique concernant ce film.Je trouve que c est un film d aventure de bonne facture, c est pas le film du siècle mais ça se laisse regarder, jack black y est en forme et Jason momoa à un rôle assez drôle et cool Le film me.fait penser à jumanji, on découvre ce monde créé par le personnage de jack black si mal dans cette vie réelle et propulsé dans un monde vierge de toute création mais dans ce petit paradis un monde maléfique y est aussi présent régi par ûe reine qui veut s emparer du diamant Bref un très bon divertissement","4,0"
"Il y a des films qui, dès leur annonce, semblent déjà être un geste de production obsolète. Le problème avec Minecraft, réalisé par Jared Hess, avec Jack Black et Jason Momoa, c'est qu'il l'assume et prendra tout du long son spectateur pour un con. On croyait pourtant en avoir fini avec l’idée de transposer les jeux vidéo à l'écran, surtout en live-action. Mais non : Hollywood, encore une fois, a confondu popularité et récit, liberté et structure, terrain de jeu et scénarisation. Le résultat, visible dès les premières images, tient moins du film que du produit, englué dans les codes d’un cinéma familial sous perfusion algorithmique.Ce qui frappe d’abord, c’est ce refus du ""temps"". Là où le jeu Minecraft repose sur le silence, l’ouverture, l’absence de but, le film se précipite à combler. Il veut tout expliquer : ce qu’est un bloc, pourquoi creuser, où aller, qui affronter. Chaque minute de flottaison est comblée par un gag, un dialogue, une ligne directrice. L’univers, pourtant si poreux, devient uniquement décor. Le spectateur n’explore plus : il suit. Il consomme un monde.Et cette volonté de guider, d’encadrer, produit une double violence : sur le spectateur et sur l’univers vidéoludique lui-même. Car Minecraft, ce n’est pas seulement une esthétique faite de cubes et de textures réduites : c’est aussi une invitation à construire sans autorisation, à faire récit sans intrigue. Le film, lui, écrase tout sous le poids d’une narration balisée, faite de portails magiques et de personnages sans caractérisation consistante, de quêtes déjà vues et de méchants sans épaisseur. L’imaginaire devient pastiche, et le monde, pourtant infini, se referme sur quelques vannes et un scénario fatigué.Jack Black et Jason Momoa ne semblent jamais croire à ce monde qui les entoure, et pour cause : il est mal intégré. L’animation CGI (moche) et les prises de vues réelles cohabitent sans jamais fusionner. Ce que Minecraft, le film, trahit fondamentalement, c’est une idée du cinéma comme espace à ouvrir. Le film ne rêve pas, il valide des tableaux Excel. Et le spectateur, qu’il soit joueur ou non, le sent confusément.Que le jeu ait été mal compris n’est pas le problème. C’est plus que le film ne comprend rien à la fiction elle-même. Une occasion manquée.","0,5"
J’ai pleurer sur le poulet cuit à la lave………………………………………………………………………………………………………………………………………………………..,"2,0"
"Honnêtement, je ne sais toujours pas quoi penser de ce film. Est-ce un désastre complet ou une œuvre volontairement absurde et provocatrice ? C’est un de ces objets cinématographiques étranges qu’on regarde jusqu’au bout, fasciné et confus, sans jamais vraiment savoir si on assiste à un navet total… ou à une parodie géniale.Discussion post-séance avec ma mère : pour elle, c’est évident, le film est volontairement débile, une caricature consciente et assumée du genre. Moi, je suis plus sceptique. J’ai plutôt eu l’impression d’un film premier degré, qui croit réellement à ce qu’il raconte… ce qui rend le tout encore plus bizarre.On est face à des personnages dignes d’une cour de récré – ultra caricaturaux, criards, écrits avec la finesse d’un spectacle de marionnettes pour enfants de 4 ans. Les scènes d’émotion frôlent le ridicule, à tel point qu’on finit par en rire, presque gêné. La relation pseudo homosexuelle entre les deux adultes est traitée de manière tellement maladroite qu’on ne sait pas si c’est un hommage ou une moquerie. Les blagues, elles, flirtent régulièrement avec le bas de la ceinture, et les chansons absurdes surgissent sans prévenir, comme dans un rêve sous acide.Et pourtant… malgré tout ça, certains éléments fonctionnent. L’univers du jeu est étonnamment bien retranscrit : les décors, les mécaniques, même la petite musique emblématique sont là. On sent que les créateurs du film connaissent le jeu, en tout cas dans sa version ""bac à sable"". Les effets spéciaux sont réussis, et beaucoup des créations présentées semblent fidèles à ce qu’on peut vraiment faire dans le jeu. La première nuit est d’ailleurs une belle référence que tout joueur reconnaîtra immédiatement.Mais alors pourquoi ce ton moqueur ? Le film donne parfois l’impression de ridiculiser son propre public : les créatifs sont dépeints comme des marginaux, mal aimés, bizarres… Une satire qui tombe à plat, surtout quand le message final valorise prétendument l’imagination et la création… sans jamais les faire triompher. La fin est particulièrement frustrante : pourquoi ne pas avoir montré que le jeu créé était Minecraft ? Cela aurait donné un sens et une portée plus large au propos. Là, on a juste un film qui s’emmêle entre hommage et moquerie.Et pourtant, je ne me suis pas ennuyé. Le film est absurde, parfois consternant, mais il ne laisse pas indifférent. On rit, parfois malgré soi. 
spoiler: 
Mention spéciale aux expressions culinaires de la grande méchante parlant de ses troupes qui sont des cochons en les disant – « Allez, mes petits lardons ! » – une réplique aussi débile qu’étrangement drôle (de l'humour noir comme je l'aime).
Je me pose aussi la question à qui est destiné le film, les blagues pour adultes omniprésente et les références à l'époque des salles d'arcane fait pencher pour un film à destination des adultes mais Minecraft, le scénario débile pour gamin fait pencher plutôt pour un film pour enfant très jeune. Le film ne sait pas à qui s'adresser et s'adresse donc à personne.Conclusion : un film profondément stupide, avec des personnages ridicules, un message flou, et une tendance à tirer dans les pattes de sa propre communauté de joueurs. Mais c’est aussi un film étrange, unique, qui mérite presque d’être vu… pour être cru. À réserver aux fans du jeu d’origine, qui sauront y repérer tous les easter eggs. Les autres risquent de passer un très mauvais moment… ou un moment qu’ils n’oublieront jamais.","2,0"
"Je ne suis pas dans la cible du film.De mon point de vue, le film est mal conçu et c est pénible à regarder.Pourtant nos ados de 13 et 15 ans ont passé un bon moment sans forcément adorer, ils avaient toutes les références. Film générationnel potentiellement un calvaire pour les accompagnateurs.","1,0"
"J ai passé un très bon moment.Un plaisir pour les joueurs de minecraft avec plein de petits détails qui nous rappelle bien le jeu.Je trouve les critiques sévères mais eventuellement compréhensible pour ceux qui ne sont pas fan du jeu.Bien attendre la fin du générique, nous avons une petite surprise...","5,0"
"Minecraft, l’un des jeux les plus populaires de tous les temps, réduit à ça… Il y avait tellement moyen d’en faire un long film très fidèle au jeu, riche en références, intrigues et sous intrigues qui explorent le jeu en profondeur, c’était vraiment le moment pour lâcher tout le fan-service qu’on sait si bien faire de nos jours… 
spoiler: 
 La fameuse référence à Technoblade est à peu près 
 la seule véritable référence du film, qui de plus n’est fidèle au jeu que dans la retranscription des designs (et encore regardez Steve !). Quant aux effets spéciaux ils sont d’une laideur !Mais si au moins c’était drôle comme promis !! La sorcière (qui n’existe pas dans le jeu) et surtout le villageois sont drôles, et c’est tout ! Les personnages principaux sont tout juste désopilants de par leur ridicule. Toutes leurs blagues bides, même Jason Momoa est insupportable. 
spoiler: 
Et allez qu’ils te placent le coup du salaud qui change et finit par se sacrifier, mais il survit. 
 Et premier degré. Et vas-y qu’ils se jettent dans tous les sens et disent n’importe quoi. Dans le cinéma, même les enfants ne riaient pas. Et vas-y que tout est incohérent et impossible (exemple : le jeune qui pousse Momoa et celui-ci tombe en avant dans un pop ultra mal fait). En guise de BO, une seule réutilisation de la BO de minecraft, juste le thème principal (vous savez ces notes de piano hésitantes et bien relaxantes). Ajoutées à ça de très bonnes chansons de rock et des chansons stupides chantées par les personnages, à n’en plus finir.Quel potentiel énorme gâché, rien à sauver, une nouvelle référence du nanar.","1,0"
"Film fourre toute . Énormément de référence à la pop culture. Quelques passage drole' , mais globalement c'est très creux","2,0"
"Je vais être honnête je m'attendais à pire, alors c'est pas bon pour autant mais c'est pas aussi catastrophique que ce à quoi je m'attendais. Niveau histoire j'ai pas compris pourquoi ils nous ont fait un remake de Jumanji au lieu de faire juste un film dans minecraft à la source. Les personnages sont pas très développé, on essaie d'installer un background pour chaque perso mais bon c'est un peu osef. Le point fort du film c'est le design des créatures ect ça c'est style. Certains font verts Sont à vomir par contre. C'est pas nul mais c'est pas bon pour autant mais pour l'effort je met 3.","3,0"
Drôle et fidèle au jeu vidéo.Humour plutôt pour adolescents et adultes .Divertissant la plupart du temps .,"3,5"
"Même si je n’ai jamais joué a ce jeu vidéo d’origine.C’est pas mal , assez bon humour de Jack et Jason Momoa.","3,0"
"Déçu. Dans la technique, donc tout ce qui est décor et musique, c’est super. Mais l’histoire n’a aucune profondeur et est beaucoup trop enfantine pour les joueurs Minecraft de première génération. C’est surtout destiné à la génération Fortnite.Je suis tanné des films où les personnages ne se posent aucunes questions. Il y a un portail magique. Normal. Tout est carré, normal. Le concept d’inventaire n’est même pas développé donc ils font juste faire apparaître des trucs comme ça.Bref, film moyen.","2,0"
"je suis amateur de film de tout genres et je trouve la notation sévére. le film a un partie pris, avec des personnages cartoonesques, mais ca tient la route. les images restent sympa, on passe un bon moment.alors petit plus je l ai vu en famille en 4DX et c etait vraiment tres tres drole. ca a beaucoup bougé.","3,5"
Je suis allé le voir sans trop m'attendre à grand chose mais au finale j'ai passé un bon moment. C'est un film d'aventure simple et quand même efficace bien que les plus jeunes en profiterons bien plus. La musique est classe. Je vous le conseil.,"3,5"
on retrouve la créativité du jeu et l'esprit un peu loufoque. Jack Black amène beaucoup au film mais il ne faut pas s'attendre à un chef d'oeuvre. On y va pour passer un moment no brain et ça fait le job,"4,0"
"Très très très basique sur sa structure, c'est le film hollywoodien typique du moment avec les mêmes codes réutilisé en boucle que je vais pas citer tellement ils sont évident. Le film est vraiment wtf, et le sait donc ça va, il est conscient que c'est pas sérieux, ce qui rend le tout plus digerable. Après pour le coup l'univers est respecté, il y a une vraie connaissance de l'univers, avec pleins de ref qui servent pas à grand chose en soi. Je trouve que l'aspect de construction et de créativité est pas assez mis en avant, pourtant c'est un des sujets du film, on a pas d'aperçu de la ville de Steve c'est dommage. Niveau visuel je trouve que c'est pas mal globalement, c'est pas parfait mais on a connu pire, ça rend assez bien sauf dans certains cas où c'est assez gros. L'histoire tiens sur 1 doigt n'attendez rien de la. Bref un film bien basique auxquels on colle l'étiquette minecraft, ce qui est dommage, mais bon après ça passe, c'est coloré et rigolo, mais bon il sera vite oublié.","3,0"
grotesque et ridicule à tous les niveaux... le pire film de la décennie avec des acteurs totalement indigents...,"0,5"
"vu la bande annonce et les critiques négatives de la part de la communauté Minecraft, ça m'étonnerai qu'il soit bien, franchement j'aurai aimé un film minecraft avec des perso cubiques pas avec des vrais acteurs qu'est ce que c'est nul.","3,0"
"Mon fieul de 7 ans a passé un bon moment, ce n'est pas une claque incroyable, il faut le prendre comme un film pour jeunes enfants.","2,5"
"Pour commencer beaucoup critiquent ce film avec leur regard d'adulte alors  que le publique visé c'est les jeunes voir très jeunes . Donc si l'on part de cette base,  il s'agit d'un bon film pour jeunes avec des effets spéciaux qui tiennent à peu prêt la route , pleins de clins d'œil à  l'univers,  avec des acteurs que l'on aime voir dans ces rôles.  Alors oui , ce n'est pas le film de l'année,  ce n'est pas hyper bien joué,  les effets ne sont pas dignes d'un gros film hollywoodien mais ça fait le taff: ça distrait bien nos ados et plus jeunes . Peut être que les plus déçus devrait tout simplement grandir et abandonner le fait d'être dans des trucs d'ados en tant que adulte .","3,0"
"Les effets spéciaux sont pas si mal dans l’ensemble, même si y a des moments où ça pique un peu.Jack Black porte vraiment tout le film, son humour marche bien et il est à fond comme d’hab.Mais à part ça, y a pas grand-chose à retenir, l’univers est pas super bien exploité et on s’ennuie vite.","2,0"
"Bon, je ne connais rien à l'univers de Minecraft, j'ai jamais joué au jeu, j'ai juste regardé vite fait quelque Let's Play à une époque. Donc je ne pourrais pas vraiment juger le film en tant qu'adaptation pertinente ou non, et je ne pourrais pas non plus me prononcer sur les multiples références au jeu, sans doute amusantes pour une personne jouant au jeu mais pas vraiment accessible aux néophytes.Pour être honnête, ce qui me faisait le plus peur est finalement, ce que j'ai trouvé le plus réussi. C'était très casse-g**le de retranscrire le monde de Minecraft en image de synthèse avec un rendu réaliste, mais finalement, ça rend assez bien. L'univers est riche, assez beau visuellement, facilement compréhensible pour un néophyte, avec une multiplicités de décors assez dingue et le rendu cubique des créatures et objet fonctionne parfaitement. La réalisation est d'ailleurs assez correct et propre ayant de temps à autre, une bonne idée de mise en scène par rapport au monde cubique.Le film a aussi pour mérite d'être globalement divertissant, on ne s'ennuie pas (ce qui le rend déjà supérieur au live action de Blanche-Neige par exemple), les scènes d'action sont surprenament cools et la BO est assez agréable.Mais si sur la forme, le film fonctionne assez bien, le fond est plutôt raté. Déjà, les 5 personnages principaux sont ultra basiques, pas vraiment attachants et n'ont quasi aucune alchimie, ayant entre eux une dynamique des plus clichés. Il n'y a qu'entre Steve et Garett qu'on a une dynamique qui sort vraiment du lot, mais ça vient surtout de l'excellente alchimie entre Jack Black et Jason Momoa. Mais surtout, le groupe des personnages aurait franchement dû se limiter à Steve, Garett et Henry, tant Natalie et Dawn n'apportent rien, malgré le talent d'Emma Myers et Danielle Brooks. Ce qui me dérange, c'est surtout que les interactions entre les personnages sont trop familières alors que certains viennent un peu de se connaître, surtout qu'à un moment, 
spoiler: 
Henry se sent trahi par Garett mais il vient juste de faire sa rencontre le jour même, donc cette dispute paraît méga fake et n'a pas grand sens.
 Sinon le scénario est assez pauvre ! Il s'agit d'une quête au McGuffin assez basique, entrecoupé de péripéties plus ou moins palpitantes et de gags souvent pas très inspiré. Les enjeux personnels des héros sont assez vagues, n'apportent pas grand-chose au scénario global et sont même un peu caduque 
spoiler: 
(par exemple, Steve qui veut sauver Dennis alors qu'on sait en tant que spectateur qu'il est libre).
 Même si le climax est sympatoche, on ne prend jamais les Piglins au sérieux et je pensais sérieusement que le film allait présenter une plus grosse menace avant la fin, mais non.Mais ce qui m'a vraiment gonflé, ce sont les scènes dans le monde réel ! Outre de l'exposition assez longuette pour nous expliquer la situation des personnages, sans que cela soit véritablement intéressant, il y a un côté beaucoup trop… exagéré ! Dans n'importe quel film, il y aurait un contraste entre le monde réel et le monde imaginaire, mais là, le monde réel paraît méga fantaisiste, en particulier concernant les scènes avec Jennifer Coolidge. D'ailleurs, les scènes avec cette dernière sont vraiment du remplissage malaisant et pas drôles. De ce fait, les scènes dans le monde réel m'ont paradoxalement fait totalement sortir du film par leur côté… irréelles !","2,0"
"Encore une adaptation où le gaming passe de vie à trépas en arrivant dans les salles de cinéma.et ici pour faire très simple c'est catastrophique voir complètement nul Les acteurs, Jack Black et Jason Momoa en tête, sont en totale roue libre, ils passent leur temps à hurler et à brailler pendant la durée du métrage qu'ils en deviennent insupportables.On en envie de leur mettre des claques pour que ça s'arrêteLe monde de Minecraft est clairement affreux qu'il ne méritait certainement pas un passage sur grand écran à coup de 150 millions de dollars fournis grassement par Warner Bros.Le studio signe là une des ses pires entreprises car c'est une véritable souffrance pour venir à bout du film. Et pourtant il ne dure que 1h41 mais il est tellement raté qu'on subit purement la séance.Je crois qu'il n'y a rien à sauver et je ne suis même pas sûr que cela plaira aux plus jeunes ou aux adeptes du jeu vidéo.Ça sent clairement le naufrage.","0,5"
"Je connais très très peu l'univers du jeu vidéo donc j'ai regardé comme une aventure familiale lambda et oui c'est pas terrible du tout. Je peux comprendre ceux qui ont aimé pour le côté divertissement, parce que j'ai adoré ce côté là et évidemment je peux comprends ceux qui ont détesté parce que niveau scénario c'est vide, ridicule, prévisible, incohérent. Je suis très bon public mais l'humour est trop gamin et n'est pas assez dosé. Minecraft manque de musiques saisissantes, les personnages n'ont aucune profondeur, des effets spéciaux qui manquent de budget et visuellement, la photographie est catastrophique. Mise à part le casting que j'ai beaucoup aimé et quelques moments de combats appréciés, bah tout le reste est nul et c'est pas une surprise.","2,0"
