reviews,notes
"Je l'ai regardé uniquement du fait que c'est un énorme succès (malheureusement) et que c'est l'adaptation du jeu vidéo le plus vendu de l'histoire car sur le papier, un long-métrage Minecraft en live-action parait bien moisi et en plus en voyant la bande-annonce est selon moi catastrophique.Au final, ce n'est pas aussi nul que ce à quoi je m'attendais mais ça reste quand même mauvais. En point positive, je mettrais le visuel qui à certain moment c'est vraiment pas mal et je n'ai jamais trouvé u seul instant où c'était vraiment raté. Par contre le plus gros défaut, reste le casting et le comportement des humains, surtout Jason Momoa et Jack Black qui plombent énormément le film en ne faisant que les clowns en permanence et qui je pense sans ça, il aurait pu être un bon divertissement. Le délire du villageois au début qui va dans le monde réel et où lequel aucun humain semble se poser de question le concernant ce qui est totalement illogique.","1,5"
"le film n'est pas nul mais n'est pas incroyable non plus , une histoire aussi nul que ces personnages , mais on ne s'ennuye pas","2,5"
"comme tout le monde j'ai lu les critiques et je ne voulais pas enmener mes enfants 11 ans et 13 ans. mais finalement ils ont voulu aller le voir et c'est pas si mauvais que les notes qu'on trouve. c'est pas le film du siècle mais ça respect l'univers Minecraft et ça se laisse regarder donc si vos enfants ont joué à Minecraft allez y, ils seront content.","3,0"
"Film très cool, même si vachement goofy, le voir en salle était vraiment une expérience surprenante. Des effets visuels magnifiques, quelques blagues plutôt drôle et un public en salle complètement à fond. Ils ne va clairement pas plaire à toutes les générations mais ça n'empêche pas de passer un bon moment devant celui-ci.","4,5"
Beau mais creux ! Trop de blagues à la chaine sans réel intérêt. Le casting est bon mais mal exploité.,"1,0"
"Jouant avec mon fils depuis des années à Minecraft, le film est très amusant, total délire, pleins de refs au,jeu, les acteurs en free-style, allez le voir en posant le cerveau dehors","4,0"
"Note : 3,5/5Alors oui, en voyant les premières images, je me suis dit que ça allait être un désastre. Et pourtant… j’ai passé un super moment !En tant que joueur de Minecraft, j’avais un peu peur qu’on trahisse l’univers du jeu ou que ce soit juste un prétexte à faire n’importe quoi. Finalement, j’ai été agréablement surpris : les effets spéciaux sont réussis, l’univers est respecté, et j’ai retrouvé cette petite magie qu’on ressent en explorant une map inconnue.Les personnages principaux sont attachants (même si honnêtement, les filles et le garçon… j’ai pas trop compris à quoi ils servaient exactement). On sent que le film vise un public jeune, mais les adultes qui ont déjà passé des heures sur le jeu y trouveront aussi leur compte.","3,5"
"Je suis je pense un peu différente des gens qui vont voir le film en général. J'ai juste suivi mon copain qui voulait aller voir ce film sans n'avoir jamais joué à ce jeu. Et honnêtement j'ai passé un super moment. Je n'avais aucun attendu et j'ai été agréablement surprise. C'était drôle, bien dirigé et grave intéressant.","3,5"
"Je ne m'attendais à rien, et j'ai quand même réussi à être déçu. Comment peut-on diffuser de tels navets en 2025 ? Je n'ai pas les mots, tout est mauvais, de la première à la dernière minute. Les réalisateurs auraient pu faire un bel hommage à ce jeu si créatif et cher aux yeux de millions de joueurs (un peu comme Super Mario Bros), mais ils ont préféré tout miser sur l'humour d'une lourdeur abérante et sur des acteurs complètement perdus. J'aurais aimé la mention ""film interdit aux plus de 10 ans"", ça m'aurait éviter de gaspiller 2 heures de mon temps précieux à me farcir cette purge cinématographique.","0,5"
"le film prend beaucoup de liberté avec le jeu, ce qui brise totalement l'immersion, quasiment aucune musique n'est utilisée (pourquoi?) Les acteurs sont au mieux oubliables, au pire insupportables comme Momoa et Jack Black.","0,5"
Franchement je comprends pas il y a des gens qui on critiquer le film alors qu'ils n'étais même pas sorti je trouve ça ridicule de dire que le film vas être nul avant ça sorti. D'autres préférais de la l'animation mais c'est ça c'est pas du cinéma il y à plusieurs youtuber qui font de l'animation sur YouTube alors le mettre au cinéma n'aurait pas d'intérêt alors que là c'est en live action et sa ma l'air drôle.,"5,0"
"Cinématographiquement... c'est pas bien. y a rien qui va dans le scénario, y a des erreurs de logique, ça ne respecte pas entièrement le jeu... mais quand on sait ça, qu'on y va avec des amis, et qu'on le voit juste pour rire et s'en moqué, on passe un très bon moment. l'humour est top et le plus gros point fort du fim pour moi, reste Jack Black.","2,5"
"Ce film est excellent  je le recommande à tous les fans de cinéma et de comédies musicales et de jeux vidéos, chicken  jockey","5,0"
"Mal joué, mal fait, des personnages insupportables et pas attachants avec un scénario des plus mauvais …","0,5"
Je me suis bien marré. Ce film est une petite pépite car on sent que les acteurs se sont bien amusés. Et nous on passe un très bon moment.  C'est rafraîchissant et plein de bonne humeur. Je ne joue pas à minecraft donc je n'ai pas le point de vue de comparaison avec le jeux. Mention spéciale pour jack Black et Jason momoa. Si vous voulez changer d'air n'exitez pas !,"5,0"
"Film en grande partie raté et mauvais - Personnage de Momoa insupportable et pourtant j’apprécie l’acteur- Blagues de bas niveau, aucune n’a réussie- Public visé entre 7 et 11 ans- Côté créatif poussé au début puis totalement abandonné, c’était pourtant le message que semblait vouloir porter ce film","1,5"
"mauvais film, un acting et des effets visuels déplorables. une histoire des plus simples..............","1,5"
"Je ne m’attendais pas à grand chose, mais c’était pire que ça aucune histoire digne de ce nom. Les chansons sont nulles. Je me suis ennuyé du début à la fin.","1,0"
Pas grand chose à retenir de bien dans ce film. On assiste plus à une mauvaise comédie à l'américaine sans histoire et sans créativité dans la mise en scène qu'une réelle insertion dans un univers qui pourrait avoir du potentiel sur grand écran.,"1,5"
"Aucune surprise par rapport à la bande-annonce, on sait ce qu'on va voir : un film d'action familial formaté, exploitant l'univers de Minecraft.Un rythme effréné, de gros effets spéciaux (assez réussis, avouons), mais ça manque cruellement de la poésie propre au jeu vidéo.Pas vraiment à conseiller aux joueurs de la première heure (ceux adultes aujourd'hui), mais plaira aux enfants. J'espère qu'un autre projet plus réfléchi verra le jour.","1,5"
"Un échec total, tellement de possibilités de faire un bon film minecraft mais ils ont pris une direction artistique qui n’a ni queue ni tete, très déçu","1,0"
"Décors magnifiques. Ils ont voulu mettre trop de détails, parler ou faire référence a trop de choses ce qui gâche l'histoire.","2,5"
"Après des années d'attente, l'adaptation du célèbre jeu vidéo ""Minecraft"" est sorti. Film qui me tenait à cœur d'aller le voir tant j'ai joué au jeu durant mon adolescence. Pourtant, les bandes-annonces ne m'ont pas convaincus, et le film était encore pire... Il y avait plein d'aspects et de façons de faire à exploiter avec cet univers, finalement tout ce dont on a eu le droit c'est une parodie de Jumanji. Un scénario totalement claqué (mais pour un long-métrage qui ne se prend pas au sérieux cela paraît logique), un film qui essaie d'être drôle mais qui en devient presque gênant, des personnages inintéressants. Cette production a juste permis à Jack Black et Jason Momoa de se lâcher, et a tenté de viser un public familial, mais franchement je pense que même dans ce domaine le film reste très limité. Déçu que Minecraft aux yeux des producteurs n'ait pas été pris au sérieux et a simplement été une opportunité de faire de l'humour très enfantin, je vois cela comme un manque de respect pour la licence et pour nous. Quand tu vois que même le jeu vidéo (pourtant destiné aux enfants) ""Minecraft : Story Mode"" mieux fait avec une histoire bien plus prenante et des personnages plus attachants, c'est dire le niveau de ce film...","1,0"
"Je ne connais Minecraft que par le fait que mon fils ainé, qui a aujourd'hui 20 ans, y a longuement joué lorsqu'il était un peu plus jeune. Mais j'avoue ne jamais avoir vraiment compris l'intérêt du jeu (chacun ses goûts). Là, nous sommes allé voir le film à trois, mon fils, ma fille cadette de 11 ans et moi-même donc. Et là, quelle déception. Autant je ne m'attendais pas à grand chose d'un jeu vidéo minimaliste adapté au cinéma, mais c'est d'une faiblesse d'écriture. Les personnages sont peu développés, les dialogues sont simplistes voire nullissimes, les effets spéciaux sont peu convaincants. Même Jack Black que j'aime beaucoup semble en faire des tonnes pour essayer de sauver les meubles. C'est convenu, sans surprise aucune et un peu longuet au final. Seule ma fille a vraiment aimé et je pense que c'est là, le cœur de cible de ce genre de production. Donc à titre personnel ainsi que de l'avis de mon fils, nous n'avons pas du tout aimé, mais cela devrait plaire à un public plus jeune.","1,5"
"Je connaissais le jeu vidéo par mon fils qui comme beaucoup d'enfant de cette génération en sont fan, ce que j'avais du mal à comprendre au vu des graphismes! Mais les quelques références que je connaissais sont bien présentes dans ce film, avec des graphismes visuellement réussi. On a passé un super moment en famille, si le scénario n'est peut-être pas ""dingue"", l'e divertissement est là, la musique, l'ambiance, ... N'en déplaise aux haters, je me hâte de le revoir à la maison","4,5"
vide sans intérêt même pour les adeptes du jeu .a mourir d'ennui à croire qu'une ia a écrit le film.,"1,0"
"Film familial correct, pas fou mais sympa pour les enfants. Mon fils de 6 ans a passé un bon moment.","2,5"
"Comédie axée pour les enfants, plutôt sympa même si on n'est pas dans du grand cinéma, on passe un bon moment.","3,0"
"franchement mes enfants ont beaucoup apprécié. on n a bien rit, c'est l'essentiel.  Les effets spéciaux mon bien plus. histoire on oublie mais j'ai aimé les personnages les ports, mm ,m ( les monosourcils ).","3,5"
"Honnêtement, du bon divertissement,   la note moyenne est vraiment abusée.  Les acteurs sont plutôt bien choisi, (mais pourquoi mettre un gamin comme héros ???), on sourit et on rit  même deux ou trois fois à gorge déployée. La barrière des vrais acteurs dans un faux décor est difficile à franchir mais on ne peut pas leur reprocher d'avoir fait leur possible. Parti avec un a priori très négatif, je ressors quand même le sourire aux lèvres, le pari est plutôt réussi !","3,5"
"une insulte au jeu vidéo , les dialogues on dirait des enfants qui parlent entre eux, les vannes et les jeux de mots sont pas drôle. un frisson de gêne tous le long du film,un film juste marketing qui montre rien de la créativité et de ce que propose le jeu.","0,5"
"C'était pitoyable, un doigt d'honneur à tout ce qui a fait notre enfance. Même le fan service était misérable. Très clairement à la hauteur des attentes :)","1,0"
le scénarii du film est moyen au debut du film pendant l’arrivé des heros et a la fin du film. il y avait pas mal de gag sur le mot  porc par la reine piglin par rapport à la bouffe.  L’OST  accompagnant le film était énergique  et puissante à chaque moment du film.   L’action se passe principalement sur la surface dans le monde de Minecraft.   a la fin du film les héros du film ont créés un jeu video ma pour résumé le film était cool  plutôt dans l’aventure sur minecraft et l’OST. Pas mal d’action et de gag.,"2,5"
"Difficile de critiquer ce film, je vais donc faire simple: divertissant sur la forme, vide sur le fond, le scénario tient sur un timbre poste, les situations s'enchaînent sans véritable cohérence ou logique. Cependant les easter egg, les name drop sont assez généreux et visuellement c'est ok tier, on ne passe pas le meilleur moment de notre vie mais ce n'est pas horrible non plus.","3,0"
"Alors, perso je m'attendais à un navet absolu et j'y allais pour accompagner. Au final ma foi, j'ai vu pas mal d'adaptations dans ma vie dont les tristement célèbres Double Dragon et Super Mario Bros dans les années 90, en comparaison ce Minecraft ne s'en tire pas trop mal dans son registre. Le scénario est classique pour un jeu vidéo ou son adaptation. Les acteurs font le job, dommage pour la coupe cheveux de Jason Momoa par contre, pour les moments où Jack Black chante, la VF plombe clairement la prestation comme d'habitude en VF, il suffit d'avoir vu une ou deux vidéos du jeu pour capter les références, humour sympa sans lourdeur pipi-caca trop souvent utilisés dans ce type de film, un divertissement sympa car une bonne surprise.A noter que je n'ai jamais joué au jeu qui ne m'attire pas du tout et je le connais vaguement via des vidéos de gameplay. Pour ceux qui s'attendaient à voir du grand cinéma en se payant une place pour Minecraft, je pense qu'ils n'ont juste rien compris au sujet.","3,0"
"Avis plutôt négatif concernant ce film. Je suis allée de voir par simple curiosité sachant pertinemment que je n'allais pas voir un chef-d'œuvre. Malgré le casting 5 étoiles du film, il ne m'a guère convaincu. Le scénario étant délaisser, malgré des effets graphiques plutôt corret. Pour ce qui est de la ressemblance avec le jeu vidéo cela fonctionne plutôt bien malgré certaines créatures, objet qui n'existe absolument pas dans le jeu et dont le film aurait bien pu se passer. 
spoiler: 
Dans le film, on y fait un parallèle entre notre monde et celui de Minecraft, un peu à Jumanji 
 pour conclure, je ne recommande pas particulièrement ce film à part si vous êtes en fan de Minecraft et que vous voulez vous faire votre propre avis. Le film étant très enfantin il est parfait pour une catégorie d'âge de 8-10 ans","2,5"
j'ai passé un super bon moment avec mes enfants devant le film (5 et 8 ans). L'histoire est basique faut pas s'attendre au scénario de l'année un cube magique un monde magique et faut sauver le monde du vilain  méchant.,"3,5"
"Quand j'ai appris qu'un film Minecraft était en préparation, je me suis vraiment demandé ""c'est vraiment une bonne idée ?... Maintenant, c'est évident : c'était une énorme erreur. Quelques scènes sont marrantes mais ça se compte sur le bout des doigts, ils essaient de faire de l'humour mais ça marche pas, seul les enfants rigolent à ça.Un Jack Black qui parle comme un gogol, probablement pour faire réagir l'audience (on les a vus les cinémas qui prennent du popcorn dans l'écran mdr) et pour créer un buzz qu'il soit bon ou mauvais.Triste de voir que des compagnies et des acteurs qui ne connaissent rien au jeu ont fait un film pareil ; à l'image de Borderlands, ce film ne respecte ni le jeu, ni la communauté (le seul truc qu'ils ont fait à ce propos c'est l'apparition de Technoblade en 3 secondes (never dies)).Reprendre des éléments de Minecraft Legends, qui a été un bide du jeu vidéo, en le mélangeant à peu près à tous les jeux Minecraft, ça donne un film qui ressemble à une quête écrite par un joueur de 5 ans qui ne connaît pas le fond du jeu. Les effets spéciaux sont corrects, je les trouve même jolis.De toute façon, c'est destiné aux enfants de moins de 10-12 ans. Bref, vous aurez compris que ce film a essayé d'être bien et a échoué, probablement à cause de l'argent. et je préfère largement Borderlands qui pourtant n'a lui même pas respecté l'histoire du jeu.","2,5"
"Il n'y a pas grand chose à dire, le film fait le taff il est drôle quand i lfaut, le monde de minecraft est bien retranscrit avec de bonnes références et même si le scénario est moyen, c'est pas le but premier du film","3,0"
"spoiler: 
À part retrouver graphiquement et visuellement l'univers Minecraft, le film ne rend pas bien honneur au jeu vidéo. Un montage douteux, un scénario raté et un humour qui sort par le nez...","1,0"
"bête mais drôle, si vous pouvez poser votre cerveau il est bien mais le scénario est plein de facilité et la 3D perturbante","3,0"
"Un film TRES MAUVAIS... il a beau avoir des bonnes idées c'est pour systématiquement se rater à coté. Quand il tente de faire de l'humour ce n'est pas drôle au mieux gênant (les blagues incessantes sur les cochons tout le long du film pfff...), quand il tente de faire de la comédie musical ce n'est pas exploiter (sans parler qu'en VF c'est inaudible), quand il tente de faire des référence au jeu ça se remarque très vite que ce film a été fait par des personnes qui ne connaissent même pas ce jeu (""steve"" qui fait des réplique très bizarres juste pour dire ""hé regarde c'est le truc que tu connais ça non ?""), quand il tente de créer de l'attachement envers ses personnages il le rate et on y croite absolument pas (sans parler des 2femmes qui ne servent à rien dans le film...), quand il tente de faire de la tension on y croit pas. Au moins on ne peut pas nier qu'il ont l'aire d'assumer cette DA même si pas très belle et ne respectant absolument pas l'œuvre originale (ce serait bête que ce soit une adaptation de cette dite œuvre), les objet venant du jeu ressemble plus a des jouets en plastiques que de vrais outils ou armures (la seule fois ou j'ai ris durant les 1h 41min est quand on voit l'armure en diamant de ""steve"").bref un tres mauvais film en lui même et une très mauvaise adaptation d'un jeu fait juste pour l'argent...remboursez moi mes 10€ !","0,5"
"Pour moi, le film de Minecraft est magnifique l’image originale. Cependant,Les acteurs ont moyen des paroles dans l’histoire. J’espère que Minecraft 2 aura le plus extraordinaire !","2,5"
"Un film très bon , de l'humour et de l'action !!! Très bonne surprise pour ma part. Un film à voir en famille.","5,0"
C’est un film bien. Je le trouve fidèle au jeu original. J’ai bien reconnu des mobs du jeu ce qui est franchement sympa. Et il y a même des lieux présent dans le jeu. J’ai trouvé ce film bien et je le trouve réussi pour ma part.,"4,5"
"Catastrophique de bout en bout j'adore Emma Myers, mais la c'est honteux. J'espère pour qu'elle choisira de bonne production quitte à avoir un moins gros cachet à l'avenir que jouer des daubes. Jack Black et Momoa j'en parle pas.","0,5"
Bonne interprétation du jeu avec des belles touches humoristiques de la part Jack Black.,"3,0"
"Passez votre chemin si vous êtes pas un enfant de 3 à 5 ans. Le scénario est décousu, les images mauvaises, l'antagoniste ridicule, les héros ridicules...bref un navet.Les jeunes enfants n'ayant de gout que pour les effets visuels et les actions ridicules marrantes à leurs ages pourront apprécier...mais pour les autres aucun intérêt.Dommage il y avait de quoi faire un film sympa avec cette franchise. Comment un scénario et des dialogues de ce niveau ont pu voir le jour ? ...il faut vraiment être à la masse pour valider ça.","0,5"
C'est tout simplement un pur Divertissement. Jason Momoa est vraiment ringard et il le joue bien.On pose son cerveau à l'entrée et on le reprends à la sortie. Si vous voulez passez un bon moment sans connaître vraiment le jeu vidéo et sans vous prendre la tête .Allez y.,"4,0"
"Film très agréable !Les blagues tout au long du film sont vraiment drôles.Le film dure 1h41,C’est un film original : il y a des personnages en forme de cube ! J’ai été assez surpris par le style visuel, entièrement basé sur des cubes. Tout est cubique ! J’en ai compté au moins… 8000 (à peu près),Ça m’a beaucoup fait penser à un jeu vidéo, peut-être Roblox ? 樂Et si ça n’existe pas encore, il faut l’inventer tout de suite !Franchement, je ne comprends pas les critiques négatives… Vous avez juste trop la rage","5,0"
"Mis en contexte : je suis un joueur Minecraft depuis plus de 10 ans j'aime beaucoup le jeu.J'ai vue le film hier (Jeudi 3 avril) j'ai rapidement regarder les avis qui étais pas aussi horrible que ça, je me suis dit ""oh pourquoi pas aller le voir qu'elle erreur j'aurais vachement préféré le voir dans mon canapé c'est un film comparable a un téléfilm TF1, il manque de réel histoire certes le monde est bien fait les détail sont bien retranscrit les référence a des youtubeur Minecraft sont sympa.Mais c'est clairement un film qui manque d'histoire, on est facilement perdu, les acteur bien que bon dans d'autres film sont horriblement nul dans celui ci (Jason Momoa est juste horrible le rôle ne lui va pas du tout quand on connais sont historique de film), l'humour est trop présent et trop enfantin par moment j'ai vraiment eu l'impression de mettre trompe d'âge pour aller voir un film comme ça.Pour finir je pense que je ne suis pas la cible, il on voulu chercher des enfants mais en attirant les adultes qui joue au jeu et c'est raté, il convient parfaitement a la tranche d'âge 7-13 ans mais vraiment pas plus et encore a certain moment les blague un peu limite arrive.Attendre la VOD et ne gâcher pas votre argent et votre temps serait le mieux.","1,0"
"c est carrement naze, si il marche c est grace au fan du jeux, en vrai il aurrait flopper comme blanche neige","0,5"
"Lorsque j'ai vu les trailers je me suis dit ""ok, pourquoi pas"". Mais j'avais cette impression, une impression comme quoi le film ne serait pas vraiment terrible. Dans les trailers, j'ai bien aimé les effets qu'ils ont utilisé mais certains jeux d'acteur semblaient bizarre, notamment de la part de Jack Black (acteur que j'adore d'ailleurs). Bref j'ai décidé d'aller voir le film même si il me semblait nul...j'aurais pas dû.Tout d'abord il y a plusieurs choses qui sont bien dans le film, je vais pas faire l'aigri non plus. Les décors sont vraiment bien faits et l'association personnages du monde réel et le monde de Minecraft est réussi. Aussi étant un fan de Minecraft depuis longtemps j'ai bien aimé l'hommage à Technoblade qu'ils ont fait.Maintenant passons au négatif... déjà l'introduction est trop longue. Le film s'appelle Minecraft et on attend 45 min pour que nos héros se retrouvent dans le monde de Minecraft...45 min... c'est plus d'un tiers du film. Ensuite le développement des personnages est presque inexistant, presque tous ont des problèmes d'argent, je comprend pas l'intérêt. D'ailleurs on se dit qu'avec un film Minecraft on aura des méchants...de Minecraft...bah non. Le méchant est une sorcière cochon qui vient d'une autre dimension, le Nether. Pas de Wither, pas d'Ender Dragon comme dans le jeu. Il y a des outils qui n'existent pas dans le jeu...bref trop de libertés ont été prises je pense.Aussi juste le combat final,
spoiler: 
 la bataille de golems et juste mal faite, l'""animation"" est top bizarre.
Le plus gros point noir du film c'est vraiment le scénario,
spoiler: 
 un enfant aime la mine, il peut pas y aller car un vieux grincheux l'en empêche. Une fois adulte il a un travail où il vend des poignées de portes, quoi ??? Il mange son repas avec de la purée dedans et d'un coup, une illumination...il met les mains dans la purée et fait une sculpture avec, une mine... Et là il veut y retourner et il passe, trouve un cube bleu qui ressemble au tesseract et ouvre un portail vers ""la surface"" (Minecraft quoi)
. Ca c'est l'histoire de Steve, le perso principal. Je vais pas non plus expliquer tout le film mais le reste du film c'est : trouver un autre cube pour rentrer dans le monde réel 
spoiler: 
car un des héros a cassé l'autre cube
 et il y a la méchante sorcière qui veut le cube pour dominer le monde. Nos héros le trouve puis le perd à cause de la sorcière, faut le récupérer blablabla. Scénario très enfantin (après le film est de base enfantin) mais surtout trop facile quoi, aucune vraie intrigue. Ils essayent tant bien que mal à créer de la tension mais juste ça crée des espèces de quêtes secondaires qui ne servent à rien genre par exemple 
spoiler: 
Gareth qui a des problèmes d'argent demande à Steve de l'amener dans une mine de diamants pour en récupérer mais une fois là bas, un gros cochon débarquent et ils fuient. Cette scène n'a donc servie à rien, pour les personnages et pour l'intrigue.
 Il y a aussi des moments où le scénario est trop prévisible, 
spoiler: 
la ""mort"" de Gareth, ça se voit qu'il va revenir...ET IL REVIENT.
 Certains diront que c'est normal c'est pour les enfants, mais pour un film qui a eu le droit à des collabs, de nombreuses pubs partout et beaucoup de trailers et de teaser c'est limite, ça aurait dû être pour tout le monde, petits, grands et fans du jeu.Bref je pourrais encore continuer mais je vais en rester là, si vous vous demandez si le film vaut le détour...la réponse est non, l'un des pires films mais je monte la note pour le risque pris dans le design et l'hommage à Technoblade.","2,0"
"c'est tres sympa, je n'en attendais pas beaucoup vu les critiques mais j'ai été agréablemment surpris .","3,5"
"Très mauvaise adaptation, les acteurs jouent mal et le scénario est vraiment absent de ce filmRien ne va dans ce film","0,5"
Vu avec mes enfants qui ont apprécié (ils ont 6 et 10 ans). J’ai somnolé un quart d’heure. Jack Black et Jason Momoa essaient d’y croire sincèrement mais le peu d’enjeux rend difficilement digeste l’ensemble. Ce n’est pas le pire blockbuster du monde et a le mérite d’être bon enfant mais on est très loin des films des années 80 auquel le film voudrait ressembler (Les goonies ou SOS Fantômes).,"2,5"
"Le film est pas mal au niveau des effets spéciaux, même si la 3D ne le rend vraiment pas trop beau. Jack Black et Jason Momoa sauvent en tout cas le manque d'une histoire pas trop bien développée par leur duo génial et hyperactif. Mais si l'on doit être réalistes, c'est assez clair que le film n'est pas là pour impressionner mais pour nous faire passer un bon temps.","2,5"
Franchement c'est top pour les enfants pas d'armes à feu pas de sang franchement top pour les enfants   et sa représente bien le jeu,"5,0"
"Honnêtement je suis juste aller voir le film pour les blagues. Les effets spéciaux je sais pas comment dire, l'histoire m'a pas vraiment intéressé, mais pas si terrible que sa.","2,5"
"Je ne parviens pas à concevoir que ce film puisse être apprécié. En tant que grand fan comme beaucoup du jeu, je ne pouvais passer à côté du film malgré sa bande annonce qui ne prévoyait rien de bon... Ce film a réalisé l'exploit de me faire me demander ce que je faisais là dès les 5 premières minutes tant son scénario est catastrophique. Les blagues sont lourdes, les références au jeu abusées jusqu'à en être génantes, les personnages absolument pas attachants, et la goutte d'eau: les liberté prises sur l'univers avec des éléments qui n'y figurent absolument pas comme les bottes de célérité ou la capacité des endermans à hypnotiser la cible.Il n'y a pas de liberté à prendre. Une adaptation est faite pour être fidèle, les libertés prises font d'autant plus penser que le réalisateur ne connaît de Minecraft que le nom et a simplement voulu voguer sur le succès du jeu, ce qui explique par ailleurs pourquoi le scénario est des plus bâclés. Je ne peux que vous recommander de passer votre chemin, je n'ai sans aucun doute jamais autant regretté et été frustréé de voir un film que celui-ci, tant son potentiel était grand mais noyés par des producteurs avides de fric.","0,5"
"L'histoire est bête, mais, heureusement, pas importante. Les personnages sont plutôt agréables et amusants. Si votre enfant vous incite à voir ce film, vous ne passerez pas un très mauvais moment.","3,0"
"Nous avons passé un bon moment (28 ans) devant Minecraft, Le Film. L'animation est bien réalisée, et fidèle au jeu.Je pense que ce film est surtout à destination des joueurs, car les références sont introduites sans expliquer le contexte. Nous ne regrettons pas d'y être allés sans avoir vu les avis. Ce film ne marquera sûrement pas l'histoire, mais nous a rappelé qu'une dose de nostalgie ne fait jamais de mal ...","3,5"
"Ce film n’est pas à prendre au sérieux. Moi j’ai beaucoup aimé le film. Les références étaient tous bien placé 
spoiler: 
(dont un avec Technoblade, célèbre joueur aujourd’hui disparu)
 il
spoiler: 
 
faut prendre ce film au deuxième degré","5,0"
"Le film Minecraft est une véritable réussite qui capture parfaitement l'esprit du jeu. Voir l'univers prendre vie sur grand écran m'a instantanément rendu nostalgique de mes innombrables heures passées à miner, construire et explorer avec mes amis. C'est un voyage touchant et plein d'aventure qui ravivera la flamme de tous ceux qui ont un jour posé un bloc ! Un film fidèle et divertissant.","4,0"
"Très bon film familial les enfants ont adoré . On ne s'ennuie pas une seconde , les effets spéciaux sont cool , très bon casting Jason momoa et jack black sont excellents, le seul point faible est que le début et l'introduction au monde de Minecraft est pas assez exploiter et cela va trop vite .","4,5"
"Si je mets mes connaissances Infini du jeu de côté, je trouve que c'est un bon film, pour les enfants certe, mais bon quand même. Maintenant, si je vois ce film avec l'oeil du joueur que je suis, c'est un mauvais film, avec beaucoup de faux raccords, un vrai joueurs les remarqueras au premier coup d'œil. J'aimerais ajouter que j'ai adoré la référence à la légende de YouTube Technoblade malheureusement décédé à ce jour. Je tiens aussi à féliciter tous les gens qui ont travaillé dessus car cela n'a sans doute pas été facile, la 3D était incroyable, j'ai vraiment aimé.","2,5"
"Histoire classique du vu et revu. L’univers est vraiment bien, mais les blagues très lourdes tout au long du film et les « méchants » font que la crédibilité du récit en prend un coup","2,5"
"c est dommage que le film soit si mauvais, l histoire aurait pu être meilleur avec un autre scénario","2,5"
Minecraft est avant tout un film fun et décomplexé. Le but est avant tout de ne pas se prendre la tête et de passer un bon moment devant cette histoire complètement loufoque. c'est très loin d'être un chef d'œuvre mais c'est cool et c'est ce qu'on attend de ce film.,"3,5"
"Alors, je suis allé voir ce film pour mes deux enfants d'une dizaine d'années. Ils sont fan du jeu alors que moi je déteste.Et bien, j'ai trouvé que c'était une bonne surprise. Bien sûr que le scénario n'est pas digne d'un oscar. Mais on s'en fou un peu quand on va voir ce genre de film. On s'attend a du fan service et on en a. Les arteurs jouent le ridicule a fond et ça fontionne.Et puis au fond, mes gamins ont kiffé alors c'est le principal.","4,0"
"Film interressant, original, ça parle de Espace temps, avec des acteurs internationaux et qui jouent bien","4,0"
"Film enfantins , quelques mention du jeux mais le jeux des acteurs est mauvais , avec des décors  pas ouf","2,0"
"incroyable, très intéressant pour les connaisseurs et les joueurs du film. j'espère avoir une suite","5,0"
